Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IS
    NEW
    NULL
    OBJECT
    PONTO
    SIZEOF
    STATIC
    THIS
    newLine

Grammar

Rule 0     S' -> programa
    (66) for1 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (72) foreach1 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco
    (73) foreach1 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco
    (74) foreach1 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1
    (75) foreach1 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1
    (69) while1 -> . WHILE PARENTESE_L exp1 PARENTESE_R bloco
    (70) while1 -> . WHILE PARENTESE_L exp1 PARENTESE_R comandos1
    (78) return -> . RETURN ID PONTO_VIRGULA
    (79) return -> . RETURN INT PONTO_VIRGULA
    (80) return -> . RETURN PONTO_VIRGULA
    (20) atributo -> . PUBLIC tipo atribuicao PONTO_VIRGULA
    (21) atributo -> . tipo atribuicao PONTO_VIRGULA
    (67) for2 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (68) for2 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (71) while2 -> . WHILE PARENTESE_L exp1 PARENTESE_R comandos2
    (76) foreach2 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2
    (77) foreach2 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    CHAVE_L         shift and go to state 65
    IF              shift and go to state 81
    FOR             shift and go to state 85
    FOREACH         shift and go to state 87
    WHILE           shift and go to state 88
    RETURN          shift and go to state 89
    PUBLIC          shift and go to state 90
    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 21
    BOOL            shift and go to state 30

    bloco                          shift and go to state 206
    comandos1                      shift and go to state 207
    comandos2                      shift and go to state 208
    for1                           shift and go to state 76
    foreach1                       shift and go to state 77
    while1                         shift and go to state 78
    return                         shift and go to state 79
    atributo                       shift and go to state 80
    for2                           shift and go to state 82
    while2                         shift and go to state 83
    foreach2                       shift and go to state 84
    tipo                           shift and go to state 86

state 197

    (48) comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1 .

    CHAVE_R         reduce using rule 48 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1 .)
    IF              reduce using rule 48 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1 .)
    FOR             reduce using rule 48 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1 .)
    FOREACH         reduce using rule 48 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1 .)
    WHILE           reduce using rule 48 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1 .)
    RETURN          reduce using rule 48 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1 .)
    PUBLIC          reduce using rule 48 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1 .)
    INT             reduce using rule 48 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1 .)
    STRING          reduce using rule 48 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1 .)
    ID              reduce using rule 48 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1 .)
    BOOL            reduce using rule 48 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1 .)
    ELSE            reduce using rule 48 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1 .)


state 198

    (50) comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco .

    CHAVE_R         reduce using rule 50 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco .)
    IF              reduce using rule 50 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco .)
    FOR             reduce using rule 50 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco .)
    FOREACH         reduce using rule 50 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco .)
    WHILE           reduce using rule 50 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco .)
    RETURN          reduce using rule 50 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco .)
    PUBLIC          reduce using rule 50 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco .)
    INT             reduce using rule 50 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco .)
    STRING          reduce using rule 50 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco .)
    ID              reduce using rule 50 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco .)
    BOOL            reduce using rule 50 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco .)
    ELSE            reduce using rule 50 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco .)


state 199

    (55) comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2 .

    CHAVE_R         reduce using rule 55 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2 .)
    IF              reduce using rule 55 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2 .)
    FOR             reduce using rule 55 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2 .)
    FOREACH         reduce using rule 55 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2 .)
    WHILE           reduce using rule 55 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2 .)
    RETURN          reduce using rule 55 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2 .)
    PUBLIC          reduce using rule 55 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2 .)
    INT             reduce using rule 55 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2 .)
    STRING          reduce using rule 55 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2 .)
    ID              reduce using rule 55 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2 .)
    BOOL            reduce using rule 55 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2 .)


state 200

    (51) comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco .

    CHAVE_R         reduce using rule 51 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco .)
    IF              reduce using rule 51 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco .)
    FOR             reduce using rule 51 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco .)
    FOREACH         reduce using rule 51 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco .)
    WHILE           reduce using rule 51 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco .)
    RETURN          reduce using rule 51 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco .)
    PUBLIC          reduce using rule 51 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco .)
    INT             reduce using rule 51 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco .)
    STRING          reduce using rule 51 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco .)
    ID              reduce using rule 51 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco .)
    BOOL            reduce using rule 51 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco .)
    ELSE            reduce using rule 51 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco .)


state 201

    (49) comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1 .

    CHAVE_R         reduce using rule 49 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1 .)
    IF              reduce using rule 49 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1 .)
    FOR             reduce using rule 49 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1 .)
    FOREACH         reduce using rule 49 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1 .)
    WHILE           reduce using rule 49 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1 .)
    RETURN          reduce using rule 49 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1 .)
    PUBLIC          reduce using rule 49 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1 .)
    INT             reduce using rule 49 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1 .)
    STRING          reduce using rule 49 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1 .)
    ID              reduce using rule 49 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1 .)
    BOOL            reduce using rule 49 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1 .)
    ELSE            reduce using rule 49 (comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1 .)


state 202

    (57) comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2 .

    CHAVE_R         reduce using rule 57 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2 .)
    IF              reduce using rule 57 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2 .)
    FOR             reduce using rule 57 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2 .)
    FOREACH         reduce using rule 57 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2 .)
    WHILE           reduce using rule 57 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2 .)
    RETURN          reduce using rule 57 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2 .)
    PUBLIC          reduce using rule 57 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2 .)
    INT             reduce using rule 57 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2 .)
    STRING          reduce using rule 57 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2 .)
    ID              reduce using rule 57 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2 .)
    BOOL            reduce using rule 57 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2 .)


state 203

    (63) for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA . exp1 PARENTESE_R bloco
    (65) for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA . exp1 PARENTESE_R comandos1
    (67) for2 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA . exp1 PARENTESE_R comandos2
    (81) exp1 -> . exp1 ATRIBUICAO exp2
    (82) exp1 -> . exp2
    (83) exp2 -> . exp2 OR exp3
    (84) exp2 -> . exp3
    (85) exp3 -> . exp3 AND exp4
    (86) exp3 -> . exp4
    (87) exp4 -> . exp4 BIT_OR exp5
    (88) exp4 -> . exp5
    (89) exp5 -> . exp5 XOR exp6
    (90) exp5 -> . exp6
    (91) exp6 -> . exp6 BIT_AND exp7
    (92) exp6 -> . exp7
    (93) exp7 -> . exp7 IGUAL exp8
    (94) exp7 -> . exp7 DIFERENTE exp8
    (95) exp7 -> . exp8
    (96) exp8 -> . exp8 MENOR exp9
    (97) exp8 -> . exp8 MENOR_IGUAL exp9
    (98) exp8 -> . exp8 MAIOR exp9
    (99) exp8 -> . exp8 MAIOR_IGUAL exp9
    (100) exp8 -> . exp9
    (101) exp9 -> . exp9 SOMA exp10
    (102) exp9 -> . exp9 SUB exp10
    (103) exp9 -> . exp10
    (104) exp10 -> . exp10 MUL exp11
    (105) exp10 -> . exp10 DIV exp11
    (106) exp10 -> . exp11
    (107) exp11 -> . BIT_NOT exp12
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp1                           shift and go to state 209
    exp2                           shift and go to state 109
    exp3                           shift and go to state 110
    exp4                           shift and go to state 111
    exp5                           shift and go to state 112
    exp6                           shift and go to state 113
    exp7                           shift and go to state 114
    exp8                           shift and go to state 115
    exp9                           shift and go to state 116
    exp10                          shift and go to state 117
    exp11                          shift and go to state 118
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 204

    (64) for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 . PARENTESE_R bloco
    (66) for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 . PARENTESE_R comandos1
    (68) for2 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 . PARENTESE_R comandos2
    (81) exp1 -> exp1 . ATRIBUICAO exp2

    PARENTESE_R     shift and go to state 210
    ATRIBUICAO      shift and go to state 139


state 205

    (72) foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R . bloco
    (74) foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R . comandos1
    (76) foreach2 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R . comandos2
    (52) bloco -> . CHAVE_L corpoComando CHAVE_R
    (53) bloco -> . CHAVE_L CHAVE_R
    (43) comandos1 -> . for1
    (44) comandos1 -> . foreach1
    (45) comandos1 -> . while1
    (46) comandos1 -> . return
    (47) comandos1 -> . atributo
    (48) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1
    (49) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1
    (50) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco
    (51) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco
    (54) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R comandos
    (55) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2
    (56) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R bloco
    (57) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2
    (58) comandos2 -> . for2
    (59) comandos2 -> . while2
    (60) comandos2 -> . foreach2
    (63) for1 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (64) for1 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (65) for1 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (66) for1 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (72) foreach1 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco
    (73) foreach1 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco
    (74) foreach1 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1
    (75) foreach1 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1
    (69) while1 -> . WHILE PARENTESE_L exp1 PARENTESE_R bloco
    (70) while1 -> . WHILE PARENTESE_L exp1 PARENTESE_R comandos1
    (78) return -> . RETURN ID PONTO_VIRGULA
    (79) return -> . RETURN INT PONTO_VIRGULA
    (80) return -> . RETURN PONTO_VIRGULA
    (20) atributo -> . PUBLIC tipo atribuicao PONTO_VIRGULA
    (21) atributo -> . tipo atribuicao PONTO_VIRGULA
    (67) for2 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (68) for2 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (71) while2 -> . WHILE PARENTESE_L exp1 PARENTESE_R comandos2
    (76) foreach2 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2
    (77) foreach2 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    CHAVE_L         shift and go to state 65
    IF              shift and go to state 81
    FOR             shift and go to state 85
    FOREACH         shift and go to state 87
    WHILE           shift and go to state 88
    RETURN          shift and go to state 89
    PUBLIC          shift and go to state 90
    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 21
    BOOL            shift and go to state 30

    tipo                           shift and go to state 86
    bloco                          shift and go to state 211
    comandos1                      shift and go to state 212
    comandos2                      shift and go to state 213
    for1                           shift and go to state 76
    foreach1                       shift and go to state 77
    while1                         shift and go to state 78
    return                         shift and go to state 79
    atributo                       shift and go to state 80
    for2                           shift and go to state 82
    while2                         shift and go to state 83
    foreach2                       shift and go to state 84

state 206

    (73) foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco .

    CHAVE_R         reduce using rule 73 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco .)
    IF              reduce using rule 73 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco .)
    FOR             reduce using rule 73 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco .)
    FOREACH         reduce using rule 73 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco .)
    WHILE           reduce using rule 73 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco .)
    RETURN          reduce using rule 73 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco .)
    PUBLIC          reduce using rule 73 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco .)
    INT             reduce using rule 73 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco .)
    STRING          reduce using rule 73 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco .)
    ID              reduce using rule 73 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco .)
    BOOL            reduce using rule 73 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco .)
    ELSE            reduce using rule 73 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco .)


state 207

    (75) foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1 .

    CHAVE_R         reduce using rule 75 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1 .)
    IF              reduce using rule 75 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1 .)
    FOR             reduce using rule 75 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1 .)
    FOREACH         reduce using rule 75 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1 .)
    WHILE           reduce using rule 75 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1 .)
    RETURN          reduce using rule 75 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1 .)
    PUBLIC          reduce using rule 75 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1 .)
    INT             reduce using rule 75 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1 .)
    STRING          reduce using rule 75 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1 .)
    ID              reduce using rule 75 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1 .)
    BOOL            reduce using rule 75 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1 .)
    ELSE            reduce using rule 75 (foreach1 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1 .)


state 208

    (77) foreach2 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2 .

    CHAVE_R         reduce using rule 77 (foreach2 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2 .)
    IF              reduce using rule 77 (foreach2 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2 .)
    FOR             reduce using rule 77 (foreach2 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2 .)
    FOREACH         reduce using rule 77 (foreach2 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2 .)
    WHILE           reduce using rule 77 (foreach2 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2 .)
    RETURN          reduce using rule 77 (foreach2 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2 .)
    PUBLIC          reduce using rule 77 (foreach2 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2 .)
    INT             reduce using rule 77 (foreach2 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2 .)
    STRING          reduce using rule 77 (foreach2 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2 .)
    ID              reduce using rule 77 (foreach2 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2 .)
    BOOL            reduce using rule 77 (foreach2 -> FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2 .)


state 209

    (63) for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 . PARENTESE_R bloco
    (65) for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 . PARENTESE_R comandos1
    (67) for2 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 . PARENTESE_R comandos2
    (81) exp1 -> exp1 . ATRIBUICAO exp2

    PARENTESE_R     shift and go to state 214
    ATRIBUICAO      shift and go to state 139


state 210

    (64) for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R . bloco
    (66) for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R . comandos1
    (68) for2 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R . comandos2
    (52) bloco -> . CHAVE_L corpoComando CHAVE_R
    (53) bloco -> . CHAVE_L CHAVE_R
    (43) comandos1 -> . for1
    (44) comandos1 -> . foreach1
    (45) comandos1 -> . while1
    (46) comandos1 -> . return
    (47) comandos1 -> . atributo
    (48) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1
    (49) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1
    (50) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco
    (51) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco
    (54) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R comandos
    (55) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2
    (56) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R bloco
    (57) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2
    (58) comandos2 -> . for2
    (59) comandos2 -> . while2
    (60) comandos2 -> . foreach2
    (63) for1 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (64) for1 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (65) for1 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (66) for1 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (72) foreach1 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco
    (73) foreach1 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco
    (74) foreach1 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1
    (75) foreach1 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1
    (69) while1 -> . WHILE PARENTESE_L exp1 PARENTESE_R bloco
    (70) while1 -> . WHILE PARENTESE_L exp1 PARENTESE_R comandos1
    (78) return -> . RETURN ID PONTO_VIRGULA
    (79) return -> . RETURN INT PONTO_VIRGULA
    (80) return -> . RETURN PONTO_VIRGULA
    (20) atributo -> . PUBLIC tipo atribuicao PONTO_VIRGULA
    (21) atributo -> . tipo atribuicao PONTO_VIRGULA
    (67) for2 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (68) for2 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (71) while2 -> . WHILE PARENTESE_L exp1 PARENTESE_R comandos2
    (76) foreach2 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2
    (77) foreach2 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    CHAVE_L         shift and go to state 65
    IF              shift and go to state 81
    FOR             shift and go to state 85
    FOREACH         shift and go to state 87
    WHILE           shift and go to state 88
    RETURN          shift and go to state 89
    PUBLIC          shift and go to state 90
    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 21
    BOOL            shift and go to state 30

    bloco                          shift and go to state 215
    comandos1                      shift and go to state 216
    comandos2                      shift and go to state 217
    for1                           shift and go to state 76
    foreach1                       shift and go to state 77
    while1                         shift and go to state 78
    return                         shift and go to state 79
    atributo                       shift and go to state 80
    for2                           shift and go to state 82
    while2                         shift and go to state 83
